title,author,duration,start_date,finish_date,reading_speed,cover_url,percent_complete
Network Effect,Martha Wells,12.78,01/01/2025 - 11:40 AM,01/06/2025 - 01:00 PM,2.0,https://i.imgur.com/jLHSp7k.png,100%
Fugitive Telemetry,Martha Wells,4.40,01/06/2025 - 01:00 PM,01/07/2025 - 05:37 PM,2.0,https://i.imgur.com/IU9OlMa.png,100%
System Collapse,Martha Wells,6.60,01/07/2025 - 11:54 PM,01/10/2025 - 12:47 PM,2.0,https://i.imgur.com/Hb8fCdB.png,100%
Death Troopers,Joe Schreiber,6.68,01/10/2025 - 01:09 PM,01/12/2025 - 10:43 PM,2.0,https://i.imgur.com/5BEVfMj.jpeg,100%
Red Seas Under Red Skies,Scott Lynch,25.48,01/12/2025 - 11:03 PM,01/19/2025 - 01:40 PM,2.0,https://i.imgur.com/faSyQXG.png,100%
Contact,Carl Sagan,14.90,01/19/2025 - 01:49 PM,01/24/2025 - 04:30 PM,1.9,https://i.imgur.com/aXxqBms.jpeg,100%
Cryptonomicon,Neal Stephenson,42.75,01/24/2025 - 09:21 PM,02/12/2025 - 12:27 AM,1.9,https://i.imgur.com/DYTxMz6.png,100%
It's Elemental,Kate Biberdorf,9.18,02/12/2025 - 08:00 AM,02/15/2025 - 10:10 AM,1.8,https://i.imgur.com/FC31Kyc.jpeg,100%
Lessons in Chemistry,Bonnie Garmus,11.93,02/15/2025 - 10:17 AM,02/17/2025 - 03:54 PM,2.0,https://i.imgur.com/j0egYwJ.jpeg,100%
The Left Hand of Darkness,Ursula K. Le Guin,9.93,02/17/2025 - 04:40 PM,02/20/2025 - 12:21 PM,2.0,https://i.imgur.com/wVG3IJq.png,100%
"The Long Way to a Small, Angry Planet",Becky Chambers,14.38,02/20/2025 - 06:28 PM,02/26/2025 - 09:06 AM,2.0,https://i.imgur.com/SjFUGno.jpeg,100%
Wool,Hugh Howey,15.00,02/26/2025 - 09:06 AM,03/03/2025 - 12:26 PM,2.0,https://i.imgur.com/Lw0QOH2.jpeg,100%
Shift,Hugh Howey,14.60,03/03/2025 - 12:28 PM,03/08/2025 - 03:19 PM,2.0,https://i.imgur.com/G7pOtQ8.jpeg,100%
Dark Matter,Blake Crouch,10.13,03/08/2025 - 03:46 PM,03/10/2025 - 11:33 PM,2.0,https://i.imgur.com/Ir6ePza.png,100%
The Will of the Many,James Islington,28.25,03/11/2025 - 12:16 AM,03/19/2025 - 11:39 PM,2.0,https://i.imgur.com/9RKNfdM.png,100%
Sunrise on the Reaping,Suzanne Collins,12.80,03/20/2025 - 12:35 PM,03/22/2025 - 02:39 PM,2.0,https://i.imgur.com/2XvxIhG.png,100%
The Hunger Games,Suzanne Collins,11.18,03/22/2025 - 10:27 PM,03/24/2025 - 11:52 PM,2.0,https://i.imgur.com/eK7jR08.png,100%
When the Moon Hits Your Eye,John Scalzi,10.08,03/25/2025 - 09:37 AM,03/28/2025 - 12:52 AM,2.0,https://i.imgur.com/RzzxHb6.png,100%
Recursion,Blake Crouch,10.78,03/28/2025 - 09:00 AM,03/30/2025 - 01:20 AM,2.0,https://i.imgur.com/FF6ZGz3.jpeg,100%
One Dark Window,Rachel Gillig,12.75,03/30/2025 - 12:11 PM,04/01/2025 - 07:36 PM,2.3,https://i.imgur.com/7VEta8q.jpeg,100%
Spin,Robert Charles Wilson,17.37,04/01/2025 - 11:26 PM,04/08/2025 - 11:06 PM,2.0,https://i.imgur.com/c2TaxuP.png,100%
Dissolution,Nicholas Binge,14.15,04/09/2025 - 12:22 PM,04/16/2025 - 02:21 PM,1.8,https://i.imgur.com/Bh7NVKc.jpeg,100%
The Library at Mount Char,Scott Hawkins,16.78,04/16/2025 - 02:55 PM,04/21/2025 - 05:22 PM,2.0,https://i.imgur.com/AJHMkqV.jpeg,100%
The House in the Cerulean Sea,TJ Klune,12.20,04/21/2025 - 05:31 PM,04/26/2025 - 04:54 PM,1.8,https://i.imgur.com/bMQgkAs.jpeg,100%
The Last Murder at the End of the World,Stuart Turton,10.97,04/28/2025 - 11:52 AM,05/02/2025 - 12:30 AM,1.8,https://i.imgur.com/Mdu9bEr.png,100%
Promise of Blood,Brian McClellan,19.03,05/02/2025 - 09:17 AM,05/09/2025 - 08:32 PM,2.0,https://i.imgur.com/50JC1aK.png,100%
Alanna: The First Adventure,Tamora Pierce,5.10,05/09/2025 - 09:26 PM,05/12/2025 - 12:46 AM,1.5,https://i.imgur.com/vzMsZbE.jpeg,100%
Anji Kills a King,Evan Leikam,10.60,05/13/2025 - 08:41 AM,05/16/2025 - 02:12 PM,2.0,https://i.imgur.com/A1B4cEc.jpeg,100%
Daemon,Daniel Suarez,15.92,05/16/2025 - 06:13 PM,05/23/2025 - 06:23 PM,2.0,https://i.imgur.com/nEUaQZO.png,100%
Mind’s Eye,Douglas E. Richards,11.52,05/23/2025 - 06:24 PM,05/28/2025 - 12:37 PM,1.8,https://i.imgur.com/HRoKpJC.png,100%
Nightshade,Michael Connelly,9.05,05/28/2025 - 12:37 PM,06/01/2025 - 04:38 PM,1.8,https://i.imgur.com/6OWy6yO.png,100%
The Wager,David Grann,8.47,06/01/2025 - 04:38 PM,06/05/2025 - 10:42 PM,1.8,https://i.imgur.com/n5CAI8c.jpeg,100%
Lock In,John Scalzi,9.95,06/05/2025 - 11:02 PM,06/10/2025 - 07:14 PM,1.5,https://i.ibb.co/Xr4Sgq58/poster-lock-in.png,100%
The Stars My Destination,Alfred Bester,8.00,06/10/2025 - 08:05 PM,06/14/2025 - 04:42 PM,1.8,https://i.imgur.com/94rTvPH.png,100%
Dungeon Crawler Carl,Matt Dinniman,13.52,06/14/2025 - 04:53 PM,06/21/2025 - 11:09 PM,1.5,https://i.ibb.co/nsbjpHfx/poster-dungeon-crawler-carl.png,100%
Glorious Exploits,Ferdia Lennon,8.25,06/21/2025 - 11:09 PM,06/26/2025 - 03:09 PM,1.3,https://i.imgur.com/T1FpdeS.png,100%
In the Shadow of Lightning,Brian McClellan,24.88,06/26/2025 - 04:41 PM,07/05/2025 - 08:15 PM,1.5,https://i.imgur.com/ffCfmIb.png,100%
Good Inside,Dr. Becky Kennedy,9.92,07/05/2025 - 08:15 PM,07/09/2025 - 08:15 PM,2.0,https://i.imgur.com/gUFYEVT.jpeg,100%
Isles of the Emberdark,Brandon Sanderson,16.88,07/09/2025 - 09:25 PM,07/15/2025 - 12:55 AM,2.0,https://i.imgur.com/UtIUVAH.png,100%
Pale Blue Dot,Carl Sagan,13.30,07/15/2025 - 09:55 AM,07/17/2025 - 10:29 PM,2.0,https://i.imgur.com/etyjo0s.jpeg,100%
The Martian,Andy Weir,10.88,07/19/2025 - 08:47 PM,07/23/2025 - 01:33 AM,1.9,https://i.imgur.com/Kox45fZ.png,100%
Rendezvous with Rama,Arthur C. Clarke,9.02,07/23/2025 - 04:59 PM,07/27/2025 - 12:38 AM,2.0,https://i.imgur.com/0GQIdWP.png,100%
The Dispatcher,John Scalzi,9.58,07/27/2025 - 12:47 AM,07/30/2025 - 11:51 AM,1.8,https://i.imgur.com/6pdAROj.png,100%
Outland,Dennis E. Taylor,10.50,07/30/2025 - 11:52 AM,08/01/2025 - 12:58 PM,2.0,https://i.imgur.com/umO5Nlg.png,100%
Delta-v,Daniel Suarez,16.70,08/01/2025 - 02:28 PM,08/06/2025 - 01:09 AM,2.0,https://i.imgur.com/nBWIhhn.png,100%
The Kaiju Preservation Society,John Scalzi,8.03,08/06/2025 - 01:47 AM,08/07/2025 - 05:50 PM,2.0,https://i.imgur.com/yK4W5lI.png,100%
Red Rising,Pierce Brown,16.20,08/07/2025 - 05:53 PM,08/09/2025 - 11:50 PM,2.0,https://i.imgur.com/O2S6jjl.png,100%
Golden Son,Pierce Brown,19.05,08/09/2025 - 11:50 PM,08/12/2025 - 05:16 PM,2.0,https://i.imgur.com/ebonHcd.png,100%
Morning Star,Pierce Brown,21.83,08/12/2025 - 05:16 PM,08/19/2025 - 06:02 PM,2.0,https://i.imgur.com/gRZFp1A.png,100%
Sphere,Michael Crichton,13.00,08/19/2025 - 06:16 PM,08/21/2025 - 08:54 PM,2.3,https://i.imgur.com/0xR7Sxh.png,100%
Redshirts,John Scalzi,7.70,08/21/2025 - 08:56 PM,08/23/2025 - 02:55 PM,2.0,https://i.imgur.com/M2UcE3C.png,100%
Year Zero,Rob Reid,9.88,08/23/2025 - 03:00 PM,08/25/2025 - 10:53 PM,2.0,https://i.imgur.com/M2q5IqP.png,100%
Steelheart,Brandon Sanderson,12.23,08/25/2025 - 10:57 PM,08/27/2025 - 12:49 AM,2.0,https://i.ibb.co/CsQMTFpj/poster-steelheart.png,100%
The Hitchhiker's Guide to the Galaxy,Douglas Adams,5.85,08/27/2025 - 01:42 AM,08/28/2025 - 10:11 PM,1.5,https://i.imgur.com/og8akR2.png,100%
House of Earth and Blood,Sarah J. Maas,27.85,01/01/2024 - 12:03 AM,01/09/2024 - 11:04 PM,1.9,https://lh3.googleusercontent.com/pw/AP1GczOvyM_Qe2Aqua2psEiyUmbOjRM6UjkYF-V0QJ3DsdcNKIJCryMKgVTc53SMdLSb32JYSEOfutia9C3hgnSAUnve7C7WFlSg8xKki85TOTqoe2aSU9x6=w2400,100%
House of Sky and Breath,Sarah J. Maas,27.70,01/09/2024 - 11:19 PM,01/22/2024 - 06:56 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczOfNhXzfz8dRmaAKsLLzRHvudNHxBPhL4PMFm_yB84Xp_FosMJzoG5xfX3pIdWBvN7Bu33HrgOuzk6k0px_dcc3BNzYAV0UDuqyxQ8wDS5XcGqOMhKU=w2400,100%
Autopsy,Patricia Cornwell,11.90,01/22/2024 - 10:11 PM,01/26/2024 - 02:29 PM,2.1,https://lh3.googleusercontent.com/pw/AP1GczOKtJRtZ196UOIc4nmJgf6l2BgZmdbVSGekf8_JpSoAosBdrYTMXOyWaVrmQT1NF2JID9SknNT7ZJ2REUle_gpJJgpLgqewdKt6SkJXfkOieSvcympB=w2400,100%
The Wonderful Wizard of Oz,L. Frank Baum,3.82,01/27/2024 - 01:32 AM,01/29/2024 - 01:05 AM,1.5,https://lh3.googleusercontent.com/pw/AP1GczNcOj5uZNN-dH90LJLFbX2FRe0VMIbzt7eZSjb46Rs1WkSct-LABQG6FcmnZxo5McGj126AhaVmbEjQZrwJdXdZryYt0yfkiU2ZN43Alro1vTZBe6FS=w2400,100%
House of Flame and Shadow,Sarah J. Maas,29.70,01/30/2024 - 01:14 AM,02/10/2024 - 10:43 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPw1Jbw4NtFqsOnGY-GzJuSVTBZIQrDOy2LS4TSmxNgmu6HH3aAEajNf2sbTkcfUnDTKJaiEHiECwaxp_3dqQoFbRgZdXXeKYrn94aaUVLwMSmCHQws=w2400,100%
Homeland,R. A. Salvatore,10.28,02/11/2024 - 01:35 AM,02/15/2024 - 01:08 AM,2.0,https://lh3.googleusercontent.com/pw/AP1GczNnWUv1CDL7Pz8bACWSkUTksuZmDp290v9ThlvhvHXcu0T9Ps4mE3Bu9tLu8i9PZyFQXOQjtUqCRjulljFbAn2WhHE3gs93_11jdn2iZA9FBXuEPo_I=w2400,100%
Dune,Frank Herbert,21.80,02/15/2024 - 11:43 AM,02/19/2024 - 09:00 PM,1.8,https://lh3.googleusercontent.com/pw/AP1GczPleFrlXDiC6tiGehjD_jkGGp8odk82uZHG9xU5yiYstou3gyXczMYrwj9LQ0Qd8ONLXW7hBj-L41alHiyBijv1kZ9I4LKo7U76KW5G9E71F0DPKP3I=w2400,100%
Walt Disney: An American Original,Bob Thomas,16.02,02/19/2024 - 11:18 PM,02/24/2024 - 04:34 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczM4F9pDb6iw7waAGmesxhKmq5btmA1EWFTdusbW_jwtAyAFBruEzscLytGNcXj4oqlV4UlSUn4htzDlHv9TPJIqnwHZR33IHkrmoXGYnKBHRare5gXy=w2400,100%
Hyperion,Dan Simmons,20.73,02/24/2024 - 05:09 PM,03/04/2024 - 09:45 AM,2.0,https://lh3.googleusercontent.com/pw/AP1GczMzxENuLni1XEoLRSUuEDvk5eiLexYjExQy5nrlLP2pIlK57zH0dT95SMywGgjzidN-kxvNAms6EpiO0Z9YgDb0RweH4riirJncEb67-IuLxery3EWm=w2400,100%
The Fall of Hyperion,Dan Simmons,21.75,03/04/2024 - 11:28 AM,03/13/2024 - 11:16 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczMeVzL4QC1EJrY2uKZS51C0pip1HcsVQXCsWt6e95nbIEJ7pPIgajgU8rFF2hKqnbTGMqrOSte8wEYcBFcp5ZFtQqeoXGRHgIsIS37USazbLC2Yni9Z=w2400,100%
Livid,Patricia Cornwell,10.50,03/13/2024 - 11:21 PM,03/17/2024 - 08:57 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPiGTE0-M7cJAdnFA0iKHFzuhf8Bq46ld9dWMXHiHlXPIY1tprhBrY7f9BMxEgfRWKT7sLjBu_HSQt2Kkgjg396tYue3IVh8I2biurIkBqXOSCx41sK=w2400,100%
Fire Strike,Mike Maden,14.18,03/17/2024 - 09:00 PM,03/22/2024 - 11:32 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczP64px82faxJY80m5TRF3JG66XM-FK2yb4QecSNir8pLBIc_bksY4NBPeJ2sN91rilM6w3ys7U0mqYfhGPnJA0SYrEHMRc1qdOnB3QCKPJWEWBjr_My=w2400,100%
Endymion,Dan Simmons,23.27,03/22/2024 - 11:38 PM,04/01/2024 - 01:40 AM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPwkh-348TweVvczaBw0C-xAMK3dY-LA8iYR2emaKQsc9rF6dIu5iz1j496Myo-3NZQgL2VgfZ87Wu8225GZULjCRkU6ckDWBXTIga5UIgkkWrRblgW=w2400,100%
The Godwulf Manuscript,Robert B. Parker,5.08,04/01/2024 - 11:58 AM,04/02/2024 - 08:59 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczP1kOXo6JWUK3L5SGrYDNpSEYktZf3PStGnesIuRIGKtudFsKFRzbvnq4uJtgagCfqkc1icZOFCX5EEWj95VkKTkf226mpkt1ZtSRsvsTpikz0io2d_=w2400,100%
The Rise of Endymion,Dan Simmons,29.78,04/02/2024 - 10:53 PM,04/15/2024 - 11:45 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPgizzNs0oxGT4ibse5zlb7YQzyi3qv8u2wZIxyC0WjYDNnTnrUB_wFwbLjfnC0W7j0B_CCTr9yJakrrJPE2ZTlSsbxHegKe50NFZ1fI9T4ncWXFFxj=w2400,100%
Unnatural Death,Patricia Cornwell,11.80,04/16/2024 - 12:06 AM,04/19/2024 - 02:02 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczN321UMVAZD6ktMF8VGwHh84Ytr4MbMFp2gYeQj8aP6SUKCcBBH7qYsPb8eruIe3Td-q-C36qc2NCz8CPUmsdkD2rmHBwc34xg33VqV4BBmkBwFIAAn=w2400,100%
Wicked,Gregory Maguire,19.70,04/19/2024 - 02:03 PM,04/25/2024 - 10:10 AM,2.0,https://lh3.googleusercontent.com/pw/AP1GczNQ7iQW4XIB_DM8kHknPvS98W5HqODZiZtZerIt5RVxQVQet6x2hRbiB3IbkH_vZxs7_o9oPsX7g0zv7ghJr5X_pvpmJW3z5y3o_HPKA7oosz_kOy09=w2400,100%
Triptych,Karin Slaughter,13.60,04/25/2024 - 10:47 AM,04/27/2024 - 02:10 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPbkJYfEClfVGp_8iqN8BOfqYI81grrQK0eBtKQtovfc9kVn6d4aaJcy1wtz57aVTt2VLvR9DuaDZRIhGY2UIwntpQDInUydWGAtZxTXNNAhj2aI_Yu=w2400,100%
The Name of the Wind,Patrick Rothfuss,27.92,04/27/2024 - 02:11 PM,05/07/2024 - 08:49 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczOSljWRkyKQpO6uKawfJQ_9ciIiRJMnALP07PzN728TXJtOEyq_mXjzWg5DMGhFfeX8MRdaPn_T7bKI0AVSBvuRWuuW-163CFLrAuuNybZUsIKv8y7e=w2400,100%
The Things We Make,Bill Hammack,7.72,05/07/2024 - 11:22 PM,05/10/2024 - 07:30 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczNmbJKR9twAa7U3zNLoicz6fDEzNQ9clyTZuEfoPL64cWaiSNNVlfQoHaKU-xBp-yLVSov57orU_yLPfvZ-EoY3XxaW0nJHT6t9v4VlKUJ3wbD2Q8Nh=w2400,100%
Fractured,Karin Slaughter,12.88,05/10/2024 - 07:32 PM,05/15/2024 - 12:47 AM,2.0,https://lh3.googleusercontent.com/pw/AP1GczOaX9S36QqhWCaECUr-7ecMwyV8ydcQbkylTnWGaM1_Z2-TeMqL0-Up-kKsP2nxjyY-ZMApTzpBuHP-BW8RK_2CDCyrTnxmWp-uYOn8ihfUhiIb-nzY=w2400,100%
When the Bough Breaks,Jonathan Kellerman,12.87,05/15/2024 - 12:48 AM,05/19/2024 - 02:52 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPpFcx23DXyFLCWXz0foR5VpC78xJ2RXMoxXilKpXDzanfrWG4H8G0xa7HYK8m1nNOjUrjuOOeHLQQDan-whj3R5ttp2o3r3PlhzA3Z0h6qgiW3iQHp=w2400,100%
As You Wish,Cary Elwes,7.02,05/19/2024 - 11:46 PM,05/23/2024 - 09:11 PM,1.5,https://lh3.googleusercontent.com/pw/AP1GczNaCjRICFNkHTHPS10et4q43sDAw3CZ3oDhPMOuk6VVarxFiuAboiVjRLgh6tiQgeTBlTooMT2KRXkqyn27dgStVxS7OIjHx9CuEUwBxq8V5j_Oc0yd=w2400,100%
The Princess Bride,William Goldman,9.48,05/23/2024 - 09:14 PM,05/25/2024 - 05:42 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPTBObASD15yrwvXTXNqwE1kcNy2miGeaObeGYhvxB5soM_BscrBVN4VrJMDs1noe8QVnbDc0xYaNwI8vwAf2T0wI14WZFl9J_0zCZIi2lIEgvoSsX5=w2400,100%
Funny Story,Emily Henry,11.38,05/25/2024 - 05:52 PM,05/28/2024 - 01:45 AM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPzbtl7gaHDlETnoIF7lJlq2_NZ_FWBOs6UDyh0gDFextBJlo-adhYoK7VPBHwyYGfy8VOKY1UghC8DbY1id8jiYEqbkqJnkNhnQulXpweivegf7Dj_=w2400,100%
Steve Jobs,Walter Isaacson,25.08,05/28/2024 - 12:18 PM,06/05/2024 - 08:46 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczMDoCtzBzDA43hRkfy4riI-CbQVh61Jhh58Z9sRpcsFKB9aG3K3A2JjpHjSsXxdWbLw7ye0ntz-2CrfNFjKzJ4D6d3noUmIPdxE0fAI9BbWNgDLdX_r=w2400,100%
