title,author,duration,start_date,finish_date,reading_speed,cover_url,percent_complete
Undone,Karin Slaughter,14.10,06/05/2024 - 10:58 PM,06/11/2024 - 05:29 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczMQhkONx4u4F9pJ7RvQ3IF1DcwQRLQZ-O4j5mG4X-z2Tkj0uUmlmm5KW2r_gjR8gEvFfKJB4IfRPnNefyFc_EMLNxo2vFRhZU2ozaJn2SlcjxfwEJOY=w2400,100%
The Skystone,Jack Whyte,21.08,06/11/2024 - 05:29 PM,06/21/2024 - 12:54 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczOtCMZdBp5WNcZCVQDQYXkFii2htN5GkayHQd_JhvPyfiXYEB99eNUCt-J8VGYA7xeQbLeLDq3xkwTxsVBrGJErr2zAGL_0LkjvcNbGmMrPd-_v04ej=w2400,100%
The Forever War,Joe Haldeman,9.35,06/21/2024 - 12:54 PM,06/25/2024 - 12:59 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczOJM73I57ZKodw2ChUNV4QN2Hm9hH6P97hy5--7oCIc1ZuRypNucR49BkeM_yFsyNhg_Xh4jGgCjhT_k7FkrgwzmN5C2tPhSCho4LhBa8dj3kT8-wwZ=w2400,100%
The Collapsing Empire,John Scalzi,9.40,06/25/2024 - 12:59 PM,06/26/2024 - 11:41 PM,2.0,https://i.imgur.com/uF8JLzy.jpeg,100%
Broken,Karin Slaughter,12.73,06/27/2024 - 11:57 AM,07/01/2024 - 01:44 AM,2.1,https://lh3.googleusercontent.com/pw/AP1GczMPJ7Jv56FRltuX_8eVwxZj0GadIJnMS_IhhXy_zhKkrovvfJqeCybyHUie5jfvwgUnE9u8LOF1QpoAj-pQt4uu6y0jOtb_uoCLpBVUWkBkOXEJYalt=w2400,100%
The Adventures of Tom Sawyer,Mark Twain,7.37,07/01/2024 - 01:44 AM,07/03/2024 - 02:50 PM,1.8,https://lh3.googleusercontent.com/pw/AP1GczNe2JYIGqjlufNhcEKbbh9KaoebA9j-zCfyTQcDakzKin3C4F_lO05txy0_dPEFyvTnPVhO1R9g2S8dCnVPP6NxdYwS9HKL6l8sWytUtuwgafUKNkRb=w2400,100%
14,Peter Clines,12.57,07/03/2024 - 02:57 PM,07/07/2024 - 02:15 AM,2.0,https://lh3.googleusercontent.com/pw/AP1GczNASx4OWzjOXKDOmzqWxPi77KYRnVxHeT-g_RLCYL5zKg3LQLmKM0jw9-dU1f-qCMe5BWbOLYWKQojdOqCekX6D5ggrT3PICXhRGzj4YgLuwuB7ZKzn=w2400,100%
Nexus,Ramez Naam,13.22,07/07/2024 - 02:16 AM,07/10/2024 - 11:15 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPIoKGnRGis1qN8Pben9EYwWfDzAd6SGIPbA7ay-fHgT-4aEAcC_lUsm_Lv_fX1O6nXuhyPm6KZAGFgtIW2k3OGGGc45V7mXzc5lyKsLFTDbUlzCvac=w2400,100%
Project Hail Mary,Andy Weir,16.17,07/10/2024 - 11:15 PM,07/14/2024 - 11:59 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczPdnYnZw-J5Mm-R7yAVLgL3n1rIu5Xe1rB9ddmfGfSnsM8C9X_KIAKoef7zN-m1d-GC15HN3OaFhAr28K9zyo27LQ3wmvssMHPggTN-mXLawe6UzVU3=w2400,100%
A Walk in the Woods,Bill Bryson,9.53,07/17/2024 - 02:10 PM,07/21/2024 - 01:19 AM,2.0,https://i.imgur.com/OVzVKuz.jpg,100%
Liquid Rules,Mark Miodownik,7.27,07/21/2024 - 01:35 AM,07/25/2024 - 02:51 PM,1.5,https://i.imgur.com/OYhB9wW.png,100%
The Lies of Locke Lamora,Scott Lynch,21.88,07/25/2024 - 11:32 PM,08/05/2024 - 01:05 PM,1.7,https://i.imgur.com/Dbwobgl.png,100%
Warbreaker,Brandon Sanderson,24.95,08/05/2024 - 05:00 PM,08/15/2024 - 09:32 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczMg6OL2MPbZ36O4lekOJRMNTe9gsu_vpjPpb8Cy0anBkXqXdR7W6aRUvM5USF0PbjYAyxQgNbqiH9TvOHBuBzrL7CnAB77mI-cvgcYtYf2cd6842cD6=w2400,100%
The Way of Kings,Brandon Sanderson,45.53,08/15/2024 - 09:34 PM,08/28/2024 - 12:33 AM,2.0,https://i.imgur.com/QTA9ABn.jpeg,100%
Not Till We Are Lost,Dennis E. Taylor,11.68,08/28/2024 - 08:46 AM,09/03/2024 - 02:51 PM,2.0,https://i.imgur.com/1AF1BD1.png,100%
Words of Radiance,Brandon Sanderson,48.22,09/03/2024 - 02:52 PM,09/18/2024 - 02:14 PM,2.0,https://i.imgur.com/E9kjrvh.png,100%
Edgedancer,Brandon Sanderson,5.08,09/18/2024 - 02:28 PM,09/19/2024 - 01:06 PM,2.0,https://lh3.googleusercontent.com/pw/AP1GczMCn2BOkFgq0ck8UoeKZVbtfPotL3HTEaOgkg1uQTXECnZoDNXmWvzTigzMIEYqHiKbNoS3payq9_Tro4WoEFjB-PSW3MRG5lBsDvJTuRT8HhpCWsET=w2400,100%
Oathbringer,Brandon Sanderson,54.07,09/19/2024 - 01:08 PM,10/15/2024 - 02:10 PM,2.0,https://i.imgur.com/20fLOZ3.jpeg,100%
The Waiting,Michael Connelly,10.83,10/15/2024 - 10:44 PM,10/20/2024 - 01:18 AM,2.0,https://i.imgur.com/r1tdKJS.png,100%
Dawnshard,Brandon Sanderson,7.08,10/20/2024 - 04:20 PM,10/23/2024 - 11:53 AM,2.0,https://lh3.googleusercontent.com/pw/AP1GczMnCmOPresSW3fguqY2ry4bk6mjL_vNhQHAkFd0Btnu16RpVe_3H_QfMc0k2i6R3S-wbyYn0cVlBgYukaBlNBLNPTkWeaSBMIpARHA0TE4dnRTh475n=w2400,100%
The Richest Man in Babylon,George S. Clason,4.88,10/28/2024 - 11:42 PM,10/31/2024 - 02:32 PM,2.0,https://i.imgur.com/ocSxblU.jpeg,100%
Rhythm of War,Brandon Sanderson,57.43,10/23/2024 - 01:01 PM,11/18/2024 - 12:50 AM,2.0,https://i.imgur.com/7kv3abX.jpeg,100%
Revan,Drew Karpyshyn,10.87,11/18/2024 - 07:59 AM,11/22/2024 - 07:30 PM,2.0,https://i.imgur.com/wQ5dsRO.png,100%
Deceived,Paul S. Kemp,9.42,11/22/2024 - 07:35 PM,11/26/2024 - 08:28 AM,2.0,https://i.imgur.com/pTlhyt5.png,100%
All Systems Red,Martha Wells,3.28,11/26/2024 - 08:30 AM,11/27/2024 - 02:17 AM,2.0,https://i.imgur.com/UtE89qN.png,100%
Artificial Condition,Martha Wells,3.35,11/27/2024 - 02:17 AM,11/27/2024 - 11:55 PM,2.0,https://i.imgur.com/YdauSyg.png,100%
Rogue Protocol,Martha Wells,3.77,11/27/2024 - 11:55 PM,11/28/2024 - 01:20 PM,2.0,https://i.imgur.com/IUBbdbP.png,100%
The Lost Metal,Brandon Sanderson,18.78,11/28/2024 - 01:30 PM,12/04/2024 - 11:21 PM,2.0,https://i.imgur.com/YIKRoKh.png,100%
Wind and Truth,Brandon Sanderson,62.80,12/06/2024 - 12:15 AM,12/30/2024 - 12:57 PM,2.0,https://i.imgur.com/AITplKF.png,100%
Exit Strategy,Martha Wells,3.77,12/30/2024 - 01:07 PM,12/31/2024 - 11:14 PM,2.0,https://i.imgur.com/3TWJ5AB.png,100%
Benjamin Franklin,Walter Isaacson,24.67,01/01/2023 - 01:56 AM,01/09/2023 - 08:30 PM,2.0,,100%
Tress of the Emerald Sea,Brandon Sanderson,12.45,01/07/2023 - 09:54 PM,01/31/2023 - 11:53 PM,2.0,,100%
Alcatraz vs the Evil Librarians,Brandon Sanderson,6.22,01/09/2023 - 08:59 PM,01/12/2023 - 12:16 AM,2.0,,100%
Alcatraz vs the Scrivener's Bones,Brandon Sanderson,7.08,01/12/2023 - 12:08 PM,01/12/2023 - 10:05 PM,2.0,,100%
Elantris + The Emperor's Soul,Brandon Sanderson,32.65,01/12/2023 - 10:08 PM,01/23/2023 - 08:31 AM,2.0,,100%
The Bone Bed,Patricia Cornwell,12.90,01/24/2023 - 01:46 AM,01/30/2023 - 03:11 PM,2.0,,100%
Acatraz vs the Knights of Crystallia,Brandon Sanderson,6.75,01/30/2023 - 04:34 PM,01/31/2023 - 10:57 PM,2.0,,100%
The Loneliest Girl in the Universe,Lauren James,7.63,02/01/2023 - 12:27 PM,02/02/2023 - 12:15 PM,2.0,,100%
Alcatraz vs the Shattered Lens,Brandon Sanderson,6.22,02/02/2023 - 12:19 PM,02/05/2023 - 10:55 AM,2.0,,100%
The Dark Talent,Brandon Sanderson,5.75,02/05/2023 - 12:24 PM,02/08/2023 - 02:11 AM,2.0,,100%
Einstein: His Life and Universe,Walter Isaacson,21.50,02/08/2023 - 02:16 AM,02/17/2023 - 04:37 PM,2.0,,100%
Infinity Blade: Awakening,Brandon Sanderson,4.67,02/17/2023 - 04:38 PM,02/18/2023 - 01:01 PM,2.0,,100%
Infinity Blade: Redemption,Brandon Sanderson,4.57,02/18/2023 - 01:01 PM,02/19/2023 - 10:01 AM,2.0,,100%
Brandon Sanderson Short Stories,Brandon Sanderson,8.12,02/19/2023 - 10:16 AM,02/21/2023 - 05:59 PM,2.0,,100%
White Sand: Graphic Novel,Brandon Sanderson,15.64,02/21/2023 - 06:00 PM,02/26/2023 - 06:00 PM,2.0,,100%
Remarkably Bright Creatures,Shelby Van Pelt,11.28,02/25/2023 - 05:21 PM,03/01/2023 - 12:38 PM,2.0,,100%
Snapshot + Fire + Original,Brandon Sanderson,8.49,03/01/2023 - 12:39 PM,03/04/2023 - 04:47 PM,2.0,,100%
Legion + Skin Deep,Brandon Sanderson,5.90,03/03/2023 - 05:00 PM,03/05/2023 - 12:03 AM,2.0,,100%
Lies of the Beholder,Brandon Sanderson,4.30,03/05/2023 - 12:03 AM,03/07/2023 - 12:03 AM,2.0,,100%
Death & Faxes,Brandon Sanderson,5.90,03/07/2023 - 12:03 AM,03/09/2023 - 12:03 AM,2.0,,100%
Lux,Brandon Sanderson,13.92,03/09/2023 - 01:12 AM,03/14/2023 - 01:59 PM,2.0,,100%
The Three-Body Problem,Cixin Liu,13.43,03/14/2023 - 02:00 PM,03/17/2023 - 12:16 AM,2.0,,100%
Children of Time,Adrian Tchaikovsky,16.52,03/17/2023 - 12:20 AM,03/23/2023 - 12:45 PM,2.0,,100%
Bastille vs the Evil Librarians,Brandon Sanderson,4.85,03/23/2023 - 12:53 PM,03/25/2023 - 03:54 AM,2.0,,100%
Dark One: Forgotten,Brandon Sanderson,6.55,03/26/2023 - 09:16 PM,03/29/2023 - 12:57 AM,2.0,,100%
The Frugal Wizard's Handbook...,Brandon Sanderson,9.20,04/01/2023 - 12:10 AM,04/05/2023 - 12:33 PM,2.0,,100%
Skyward,Brandon Sanderson,15.37,04/05/2023 - 01:53 PM,04/10/2023 - 11:44 PM,2.0,,100%
Starsight,Brandon Sanderson,14.42,04/11/2023 - 12:28 AM,04/16/2023 - 06:39 PM,2.0,,100%
Sunreach,Brandon Sanderson,5.35,04/16/2023 - 06:40 PM,04/18/2023 - 11:05 PM,2.0,,100%
ReDawn,Brandon Sanderson,6.95,04/18/2023 - 11:06 PM,04/20/2023 - 11:28 PM,2.0,,100%
Cytonic,Brandon Sanderson,13.25,04/21/2023 - 04:03 PM,04/24/2023 - 10:24 PM,2.0,,100%
Evershore,Brandon Sanderson,6.90,04/24/2023 - 10:35 PM,04/25/2023 - 09:55 PM,2.0,,100%
The Windsor Knot,S.J. Bennett,8.08,04/29/2023 - 05:21 PM,05/01/2023 - 07:53 PM,2.0,,100%
Edison,Edmund Morris,25.08,05/01/2023 - 07:54 PM,05/16/2023 - 06:14 PM,2.0,,100%
Dust,Patricia Cornwell,14.12,05/16/2023 - 10:46 PM,05/25/2023 - 09:36 PM,2.0,,100%
Children of Ruin,Adrian Tchaikovsky,15.43,05/26/2023 - 12:23 AM,06/02/2023 - 10:59 AM,2.0,,100%
Flesh and Blood,Patricia Cornwell,12.17,06/05/2023 - 05:20 PM,06/11/2023 - 01:19 AM,2.0,,100%
Children of Memory,Adrian Tchaikovsky,13.45,06/13/2023 - 12:00 PM,06/21/2023 - 09:12 AM,2.0,,100%
Depraved Heart,Patricia Cornwell,14.88,06/21/2023 - 09:18 AM,06/25/2023 - 01:21 PM,2.0,,100%
Fourth Wing,Rebecca Yarros,20.87,06/25/2023 - 02:09 PM,06/30/2023 - 11:36 PM,2.0,,100%
Yumi and the Nightmare Painter,Brandon Sanderson,14.72,07/01/2023 - 12:10 AM,07/08/2023 - 08:39 PM,2.0,,100%
Billy Joel,Fred Schruers,12.97,07/09/2023 - 06:10 PM,07/20/2023 - 10:57 AM,2.0,,100%
Dracula,Bram Stoker,18.40,07/20/2023 - 05:22 PM,07/31/2023 - 11:00 PM,2.0,,100%
Chaos,Patricia Cornwell,13.03,08/01/2023 - 12:00 AM,08/10/2023 - 01:41 AM,2.0,,100%
Light Bringer,Pierce Brown,30.15,08/13/2023 - 12:48 AM,08/25/2023 - 09:35 PM,2.0,,100%
The Serpent and the Wings of Night,Carissa Broadbent,14.67,08/25/2023 - 09:42 PM,08/29/2023 - 12:56 PM,2.0,,100%
Hellburner,Mike Maden,12.87,08/29/2023 - 01:03 PM,09/04/2023 - 12:57 PM,2.0,,100%
A Court of Thrones and Roses,Sarah J. Maas,16.13,09/04/2023 - 06:40 PM,09/07/2023 - 12:40 AM,2.0,,100%
A Court of Mist and Fury,Sarah J. Maas,23.27,09/07/2023 - 05:30 PM,09/13/2023 - 01:08 PM,2.0,,100%
A Court of Wings and Ruin,Sarah J. Maas,25.15,09/13/2023 - 01:11 PM,09/22/2023 - 10:11 PM,2.0,,100%
A Court of Frost and Starlight,Sarah J. Maas,6.40,09/22/2023 - 10:12 PM,09/24/2023 - 09:07 AM,2.0,,100%
A Court of Silver Flames,Sarah J. Maas,26.08,09/24/2023 - 09:12 AM,09/29/2023 - 12:55 PM,2.0,,100%
Throne of Glass,Sarah J. Maas,12.28,09/29/2023 - 05:59 PM,09/30/2023 - 11:38 PM,2.0,,100%
The Sunlit Man,Brandon Sanderson,11.18,10/01/2023 - 12:05 AM,10/05/2023 - 11:44 AM,2.0,,100%
Crown of Midnight,Sarah J. Maas,12.03,10/05/2023 - 12:32 PM,10/10/2023 - 01:10 AM,2.0,,100%
Heir of Fire,Sarah J. Maas,20.23,10/10/2023 - 12:09 PM,10/16/2023 - 11:14 PM,2.0,,100%
Think Again,Adam Grant,6.67,10/14/2023 - 11:14 PM,10/17/2023 - 11:00 PM,2.0,,100%
The Assassin's Blade,Sarah J. Maas,12.87,10/16/2023 - 11:14 PM,10/21/2023 - 08:31 PM,2.0,,100%
Queen of Shadows,Sarah J. Maas,20.23,10/22/2023 - 11:36 AM,10/28/2023 - 08:15 PM,2.0,,100%
Empire of Storms,Sarah J. Maas,25.30,10/28/2023 - 11:45 PM,11/07/2023 - 10:45 AM,2.0,,100%
Tower of Dawn,Sarah J. Maas,22.67,11/07/2023 - 10:45 AM,11/16/2023 - 09:41 PM,2.0,,100%
Resurrection Walk,Michael Connelly,10.50,11/17/2023 - 12:35 PM,11/23/2023 - 01:38 AM,2.0,,100%
Defiant,Brandon Sanderson,13.82,11/23/2023 - 03:19 PM,11/28/2023 - 08:41 PM,2.0,,100%
Shards of Earth,Adrian Tchaikovsky,18.72,11/28/2023 - 10:00 PM,12/04/2023 - 02:48 PM,2.0,,100%
Kingdom of Ash,Sarah J. Maas,33.18,12/04/2023 - 12:43 AM,12/17/2023 - 11:55 PM,2.0,,100%
We Are Legion (We Are Bob),Dennis E. Taylor,9.52,12/18/2023 - 12:06 AM,12/20/2023 - 08:31 AM,2.0,,100%
For We Are Many,Dennis E. Taylor,8.98,12/20/2023 - 08:34 AM,12/22/2023 - 02:32 PM,2.0,,100%
All These Worlds,Dennis E. Taylor,7.93,12/22/2023 - 02:34 PM,12/24/2023 - 10:44 PM,2.0,,100%
Heaven's River,Dennis E. Taylor,16.95,12/24/2023 - 10:45 PM,12/30/2023 - 03:45 PM,2.0,,100%
Long Chills and Case Dough,Brandon Sanderson,1.24,12/30/2023 - 04:57 PM,12/30/2023 - 07:57 PM,2.0,,100%
I Am Not Spock,Leonard Nimoy,4.57,12/30/2023 - 08:28 PM,12/31/2023 - 11:41 PM,2.0,,100%
New Spring,Robert Jordan,12.63,01/01/2022 - 12:00 AM,01/04/2022 - 03:34 PM,2.0,,100%
The Eye of the World,Robert Jordan,29.95,01/04/2022 - 03:34 PM,01/12/2022 - 01:51 PM,2.0,,100%
The Great Hunt,Robert Jordan,26.45,01/12/2022 - 01:51 PM,01/19/2022 - 01:25 AM,2.0,,100%
The Dragon Reborn,Robert Jordan,24.68,01/19/2022 - 01:25 AM,01/24/2022 - 07:13 PM,2.0,,100%
The Shadow Rising,Robert Jordan,41.12,01/24/2022 - 07:13 PM,02/06/2022 - 01:36 PM,2.0,,100%
How To Talk So Kids Will Listen,Joanna Faber,10.13,01/24/2022 - 08:38 PM,01/25/2022 - 11:26 PM,2.0,,100%
Ariadne,Jennifer Saint,11.98,02/06/2022 - 01:46 PM,02/08/2022 - 12:57 AM,2.0,,100%
The Fires of Heaven,Robert Jordan,36.33,02/08/2022 - 01:03 AM,02/26/2022 - 08:46 PM,2.0,,100%
The Last Thing He Told Me,Laura Dave,8.82,02/26/2022 - 08:46 PM,03/02/2022 - 07:18 PM,2.0,,100%
Lord of Chaos,Robert Jordan,41.53,03/02/2022 - 07:18 PM,03/21/2022 - 12:48 AM,2.0,,100%
A Court of Thorns and Roses,Sarah J. Maas,16.13,03/16/2022 - 04:05 PM,03/28/2022 - 12:02 PM,2.0,,100%
A Crown of Swords,Sarah J. Maas,30.40,03/28/2022 - 12:27 PM,04/24/2022 - 10:17 AM,2.0,,100%
A Court of Mist and Fury,Sarah J. Maas,23.27,04/10/2022 - 11:20 PM,04/11/2022 - 07:48 PM,2.0,,100%
Apples Never Fall,Liane Moriarty,18.07,04/22/2022 - 05:25 PM,05/31/2022 - 01:14 AM,2.0,,100%
The Path of Daggers,Robert Jordan,23.42,04/24/2022 - 10:29 AM,05/19/2022 - 11:58 PM,2.0,,100%
Winter's Heart,Robert Jordan,24.20,05/31/2022 - 01:27 AM,06/17/2022 - 04:02 PM,2.0,,100%
